Timestamp;Address;Args
1728295752.4389286;/coixi;(-23.727922439575195, -23.1530818939209, -10.42883014678955, 1.0)
1728295752.54096;/coixi;(-22.79210662841797, -23.264081954956055, -10.206786155700684, 1.0)
1728295752.542962;/coixi;(-21.781909942626953, -23.102872848510742, -9.953068733215332, 1.0)
1728295752.6461253;/coixi;(-20.58734893798828, -22.715423583984375, -9.564593315124512, 1.0)
1728295752.6481168;/coixi;(-19.253305435180664, -22.481307983398438, -9.013367652893066, 1.0)
1728295752.755253;/coixi;(-17.78365707397461, -21.915834426879883, -8.444110870361328, 1.0)
1728295752.755253;/coixi;(-15.953380584716797, -21.587923049926758, -7.786520957946777, 1.0)
1728295752.857455;/coixi;(-14.049097061157227, -21.392414093017578, -7.000268459320068, 1.0)
1728295752.9510186;/coixi;(-11.912050247192383, -21.389381408691406, -6.049457550048828, 1.0)
1728295752.9520226;/coixi;(-9.463790893554688, -21.606468200683594, -5.1441240310668945, 1.0)
1728295753.0559082;/coixi;(-6.763325214385986, -22.09156608581543, -4.112787246704102, 1.0)
1728295753.0579097;/coixi;(-4.204044818878174, -22.124267578125, -3.365177631378174, 1.0)
1728295753.1561258;/coixi;(-1.6232423782348633, -22.557933807373047, -2.312016725540161, 1.0)
1728295753.2669823;/coixi;(0.7299524545669556, -23.081968307495117, -1.1758753061294556, 1.0)
1728295753.2679832;/coixi;(2.6398513317108154, -23.132368087768555, -0.44084030389785767, 1.0)
1728295753.358177;/coixi;(4.272200107574463, -23.50916862487793, 0.2700485289096832, 1.0)
1728295753.360178;/coixi;(5.807401180267334, -23.867019653320312, 1.1386252641677856, 1.0)
1728295753.4650452;/coixi;(7.835294246673584, -24.289024353027344, 2.0542526245117188, 1.0)
1728295753.4660747;/coixi;(10.039029121398926, -24.760250091552734, 3.0659701824188232, 1.0)
1728295753.565494;/coixi;(12.218984603881836, -24.63125228881836, 4.09793758392334, 1.0)
1728295753.6761985;/coixi;(14.190013885498047, -24.058530807495117, 4.787319183349609, 1.0)
1728295753.6791945;/coixi;(16.11271858215332, -23.428794860839844, 5.307336807250977, 1.0)
1728295753.7684674;/coixi;(18.077735900878906, -22.729589462280273, 5.91084098815918, 1.0)
1728295753.770468;/coixi;(20.12774085998535, -22.235088348388672, 6.479461669921875, 1.0)
1728295753.8723419;/coixi;(22.16640853881836, -22.146923065185547, 7.087701797485352, 1.0)
1728295753.9826124;/coixi;(24.039695739746094, -21.86686897277832, 7.75495719909668, 1.0)
1728295753.9846175;/coixi;(25.599931716918945, -21.11298370361328, 8.166205406188965, 1.0)
1728295754.0840435;/coixi;(27.325359344482422, -20.86781120300293, 8.514527320861816, 1.0)
1728295754.085566;/coixi;(29.260581970214844, -20.59395408630371, 9.182186126708984, 1.0)
1728295754.1784737;/coixi;(30.982709884643555, -20.124582290649414, 10.096452713012695, 1.0)
1728295754.1804662;/coixi;(32.46525955200195, -20.345613479614258, 10.987528800964355, 1.0)
1728295754.2809415;/coixi;(33.91399383544922, -20.777801513671875, 12.048515319824219, 1.0)
1728295754.3825905;/coixi;(35.4035530090332, -20.983850479125977, 12.98302173614502, 1.0)
1728295754.383592;/coixi;(36.6977653503418, -20.954946517944336, 13.763487815856934, 1.0)
1728295754.4870086;/coixi;(37.73733901977539, -20.734325408935547, 14.566346168518066, 1.0)
1728295754.4890165;/coixi;(38.733482360839844, -20.08285903930664, 15.100288391113281, 1.0)
1728295754.5870366;/coixi;(39.78342819213867, -19.31800651550293, 15.537025451660156, 1.0)
1728295754.6922464;/coixi;(40.88576126098633, -17.51698112487793, 15.91330337524414, 1.0)
1728295754.7950153;/coixi;(43.53190994262695, -12.914081573486328, 17.096145629882812, 1.0)
1728295754.7968936;/coixi;(45.14341735839844, -11.164826393127441, 18.088598251342773, 1.0)
1728295754.8962498;/coixi;(46.467430114746094, -10.3992338180542, 19.08810806274414, 1.0)
1728295755.0050652;/coixi;(47.82020950317383, -8.983141899108887, 20.02629852294922, 1.0)
1728295755.0069327;/coixi;(48.818031311035156, -7.759872913360596, 21.143638610839844, 1.0)
1728295755.1022682;/coixi;(49.931148529052734, -6.532809734344482, 22.079463958740234, 1.0)
1728295755.1032658;/coixi;(51.16765213012695, -5.499627113342285, 22.86273193359375, 1.0)
1728295755.2079206;/coixi;(52.20183181762695, -3.8493540287017822, 23.474098205566406, 1.0)
1728295755.2099178;/coixi;(52.85053253173828, -2.488013744354248, 24.027189254760742, 1.0)
1728295755.3048892;/coixi;(53.617027282714844, -1.1534310579299927, 24.610647201538086, 1.0)
1728295755.4080658;/coixi;(54.72238540649414, 0.047130707651376724, 25.28306770324707, 1.0)
1728295755.4090655;/coixi;(55.66328811645508, 0.5797418355941772, 25.700355529785156, 1.0)
1728295755.51159;/coixi;(56.97280502319336, 1.8153823614120483, 26.21780776977539, 1.0)
1728295755.515127;/coixi;(58.030494689941406, 2.822742462158203, 26.504085540771484, 1.0)
1728295755.612375;/coixi;(59.09864044189453, 4.800119876861572, 26.88296127319336, 1.0)
1728295755.722081;/coixi;(60.06366729736328, 6.473513603210449, 27.33109474182129, 1.0)
1728295755.72309;/coixi;(60.62566375732422, 7.831085681915283, 27.762819290161133, 1.0)
1728295755.818241;/coixi;(61.62939453125, 9.511569023132324, 28.240680694580078, 1.0)
1728295755.8202477;/coixi;(62.908145904541016, 11.133492469787598, 28.531648635864258, 1.0)
1728295755.9202936;/coixi;(64.20421600341797, 13.305460929870605, 28.826168060302734, 1.0)
1728295755.9202936;/coixi;(65.34339141845703, 14.867618560791016, 29.155012130737305, 1.0)
1728295756.0196311;/coixi;(66.31558990478516, 15.700732231140137, 29.11665916442871, 1.0)
1728295756.1260502;/coixi;(67.37437438964844, 16.824134826660156, 29.579557418823242, 1.0)
1728295756.1280594;/coixi;(68.73193359375, 17.950942993164062, 30.20777702331543, 1.0)
1728295756.2273636;/coixi;(69.90180969238281, 18.84607696533203, 30.885433197021484, 1.0)
1728295756.2303636;/coixi;(70.89381408691406, 20.045963287353516, 31.613595962524414, 1.0)
1728295756.3288682;/coixi;(71.70744323730469, 21.454425811767578, 32.33164978027344, 1.0)
1728295756.4409852;/coixi;(72.26398468017578, 22.4531307220459, 32.69597244262695, 1.0)
1728295756.441987;/coixi;(72.55584716796875, 23.604631423950195, 33.00053024291992, 1.0)
1728295756.5350466;/coixi;(72.93919372558594, 25.294328689575195, 33.325984954833984, 1.0)
1728295756.5369105;/coixi;(72.97801971435547, 27.274324417114258, 33.47939682006836, 1.0)
1728295756.6369114;/coixi;(72.6266098022461, 28.82119369506836, 33.56375503540039, 1.0)
1728295756.6379113;/coixi;(72.88623046875, 31.095075607299805, 33.77424621582031, 1.0)
1728295756.7387476;/coixi;(72.02238464355469, 33.20707321166992, 33.22447967529297, 1.0)
1728295756.8421729;/coixi;(71.66324615478516, 35.416168212890625, 32.74281692504883, 1.0)
1728295756.8467658;/coixi;(70.56134033203125, 36.96649932861328, 31.644285202026367, 1.0)
1728295756.9456844;/coixi;(69.7645034790039, 38.53704071044922, 30.32469940185547, 1.0)
1728295756.9476697;/coixi;(68.9718246459961, 40.12621307373047, 28.969274520874023, 1.0)
1728295757.0461595;/coixi;(67.52549743652344, 41.199256896972656, 26.875255584716797, 1.0)
1728295757.1496003;/coixi;(65.53340148925781, 42.32780075073242, 24.89182472229004, 1.0)
1728295757.1505942;/coixi;(63.62654113769531, 43.476627349853516, 22.460948944091797, 1.0)
1728295757.2521892;/coixi;(61.34478759765625, 45.00093078613281, 19.833492279052734, 1.0)
1728295757.253192;/coixi;(59.008853912353516, 46.31126022338867, 17.030864715576172, 1.0)
1728295757.3528583;/coixi;(56.79773712158203, 47.391666412353516, 13.992825508117676, 1.0)
1728295757.3548584;/coixi;(54.85038375854492, 48.4719123840332, 10.784367561340332, 1.0)
1728295757.462994;/coixi;(52.654048919677734, 49.32459259033203, 7.487904071807861, 1.0)
1728295757.5652797;/coixi;(50.62325668334961, 49.659828186035156, 4.572511672973633, 1.0)
1728295757.5662944;/coixi;(48.300846099853516, 49.60206985473633, 1.6677662134170532, 1.0)
1728295757.6610637;/coixi;(46.0291633605957, 49.304718017578125, -0.837212324142456, 1.0)
1728295757.6630638;/coixi;(43.07969665527344, 48.469154357910156, -3.1717047691345215, 1.0)
1728295757.7637825;/coixi;(39.91084671020508, 47.393760681152344, -5.4576096534729, 1.0)
1728295757.8684957;/coixi;(36.50751495361328, 45.95612335205078, -7.790447235107422, 1.0)
1728295757.8694992;/coixi;(32.83180618286133, 44.17116165161133, -10.111228942871094, 1.0)
1728295757.9759982;/coixi;(29.322895050048828, 42.47751998901367, -12.171808242797852, 1.0)
1728295757.9779675;/coixi;(25.780838012695312, 40.58642578125, -14.03226089477539, 1.0)
1728295758.0693033;/coixi;(21.982227325439453, 38.41587829589844, -15.479408264160156, 1.0)
1728295758.1806464;/coixi;(18.4792423248291, 36.319766998291016, -16.902070999145508, 1.0)
1728295758.1816437;/coixi;(14.902461051940918, 33.909767150878906, -17.749486923217773, 1.0)
1728295758.2762237;/coixi;(11.276365280151367, 31.103477478027344, -18.03915023803711, 1.0)
1728295758.2782311;/coixi;(7.420521259307861, 27.817808151245117, -17.811878204345703, 1.0)
1728295758.38473;/coixi;(4.1210455894470215, 24.921030044555664, -17.554731369018555, 1.0)
1728295758.3857408;/coixi;(1.2611758708953857, 21.930461883544922, -17.055309295654297, 1.0)
1728295758.4798086;/coixi;(-1.1768152713775635, 18.784156799316406, -16.062191009521484, 1.0)
1728295758.5902336;/coixi;(-3.1336708068847656, 15.873831748962402, -15.165472984313965, 1.0)
1728295758.591236;/coixi;(-4.749140739440918, 13.34485149383545, -14.667373657226562, 1.0)
1728295758.6853867;/coixi;(-6.340686321258545, 10.824273109436035, -14.509739875793457, 1.0)
1728295758.687402;/coixi;(-7.7837419509887695, 8.28491497039795, -14.33338737487793, 1.0)
1728295758.7874436;/coixi;(-9.31954574584961, 5.789981365203857, -14.382838249206543, 1.0)
1728295758.8970048;/coixi;(-10.857696533203125, 3.081549882888794, -14.03713321685791, 1.0)
1728295758.8970048;/coixi;(-12.041316032409668, 1.0052615404129028, -14.121296882629395, 1.0)
1728295758.9923875;/coixi;(-12.82579517364502, -0.8296964764595032, -14.321378707885742, 1.0)
1728295758.9923875;/coixi;(-13.310999870300293, -2.584508180618286, -14.156140327453613, 1.0)
1728295759.0947762;/coixi;(-13.479190826416016, -4.2402424812316895, -13.583806037902832, 1.0)
1728295759.0952837;/coixi;(-13.673140525817871, -5.902661323547363, -12.364874839782715, 1.0)
1728295759.2029982;/coixi;(-13.990172386169434, -7.621619701385498, -10.966076850891113, 1.0)
1728295759.3065434;/coixi;(-14.262351989746094, -9.757596969604492, -9.085835456848145, 1.0)
1728295759.4019754;/coixi;(-14.164911270141602, -13.118635177612305, -5.363348007202148, 1.0)
1728295759.4030414;/coixi;(-13.703943252563477, -14.214326858520508, -4.331201076507568, 1.0)
1728295759.503031;/coixi;(-12.781875610351562, -15.119468688964844, -3.7127461433410645, 1.0)
1728295759.6066277;/coixi;(-11.661096572875977, -15.481049537658691, -2.96726393699646, 1.0)
1728295759.6076283;/coixi;(-10.33994197845459, -15.76957893371582, -2.450122594833374, 1.0)
1728295759.7090404;/coixi;(-8.9822359085083, -15.625777244567871, -1.850868582725525, 1.0)
1728295759.7120566;/coixi;(-7.223741054534912, -15.754668235778809, -1.2100924253463745, 1.0)
1728295759.809768;/coixi;(-5.338289737701416, -15.348730087280273, -0.46392524242401123, 1.0)
1728295759.8117933;/coixi;(-3.124504804611206, -14.52287769317627, -0.031585514545440674, 1.0)
1728295759.9208195;/coixi;(-0.4580661356449127, -13.23953628540039, 0.790084958076477, 1.0)
1728295760.0165534;/coixi;(2.270115852355957, -12.255297660827637, 2.1580898761749268, 1.0)
1728295760.0175416;/coixi;(4.77537202835083, -12.0272798538208, 4.02905797958374, 1.0)
1728295760.1192505;/coixi;(6.50731897354126, -11.136921882629395, 6.294412612915039, 1.0)
1728295760.1207833;/coixi;(7.779627323150635, -9.875155448913574, 7.679526329040527, 1.0)
1728295760.2204938;/coixi;(8.643391609191895, -8.887136459350586, 9.075668334960938, 1.0)
1728295760.3240738;/coixi;(9.11207103729248, -8.00110912322998, 10.425289154052734, 1.0)
1728295760.3255923;/coixi;(9.216315269470215, -7.545201778411865, 12.062697410583496, 1.0)
1728295760.426054;/coixi;(9.29504108428955, -6.820364952087402, 13.233481407165527, 1.0)
1728295760.4280684;/coixi;(9.39338493347168, -5.531001567840576, 13.947542190551758, 1.0)
1728295760.5271988;/coixi;(9.530957221984863, -4.222294807434082, 14.346013069152832, 1.0)
1728295760.638411;/coixi;(8.969942092895508, -2.494905948638916, 14.535737037658691, 1.0)
1728295760.6394105;/coixi;(8.45390796661377, -1.9756464958190918, 15.334301948547363, 1.0)
1728295760.7318006;/coixi;(7.091930866241455, -0.18184752762317657, 15.833282470703125, 1.0)
1728295760.732801;/coixi;(6.0440850257873535, 1.8992531299591064, 16.231487274169922, 1.0)
1728295760.836185;/coixi;(5.206069469451904, 2.616114616394043, 16.77471923828125, 1.0)
1728295760.8381824;/coixi;(4.355928421020508, 3.218221426010132, 17.659639358520508, 1.0)
1728295760.9364715;/coixi;(4.006711006164551, 3.438577890396118, 18.770919799804688, 1.0)
1728295761.049712;/coixi;(2.9365921020507812, 5.281222820281982, 19.548477172851562, 1.0)
1728295761.050706;/coixi;(2.2476162910461426, 5.443539619445801, 20.350963592529297, 1.0)
1728295761.1513474;/coixi;(2.7355902194976807, 4.243849754333496, 21.934907913208008, 1.0)
1728295761.1533456;/coixi;(2.7758877277374268, 3.6267945766448975, 22.55341339111328, 1.0)
1728295761.2504637;/coixi;(2.72249436378479, 4.00577449798584, 22.339967727661133, 1.0)
1728295761.3549778;/coixi;(2.826021909713745, 3.6121022701263428, 22.898929595947266, 1.0)
1728295761.3559341;/coixi;(2.3426897525787354, 3.8274269104003906, 23.565900802612305, 1.0)
1728295761.4499907;/coixi;(1.7767746448516846, 4.533336162567139, 24.024738311767578, 1.0)
1728295761.4519882;/coixi;(1.6316825151443481, 4.409353733062744, 24.793930053710938, 1.0)
1728295761.5525775;/coixi;(1.2234135866165161, 4.695609092712402, 24.89180564880371, 1.0)
1728295761.553588;/coixi;(0.7728850245475769, 4.901936054229736, 25.103412628173828, 1.0)
1728295761.6558368;/coixi;(0.6963798999786377, 4.338972091674805, 25.281475067138672, 1.0)
1728295761.757632;/coixi;(0.38824212551116943, 4.403005599975586, 24.657052993774414, 1.0)
1728295761.7596347;/coixi;(0.9093653559684753, 4.024836540222168, 23.72785186767578, 1.0)
1728295761.857098;/coixi;(1.5628297328948975, 3.5492658615112305, 22.017963409423828, 1.0)
1728295761.8600996;/coixi;(2.7191720008850098, 3.2219746112823486, 19.860715866088867, 1.0)
1728295761.9683447;/coixi;(3.7335150241851807, 3.39035964012146, 17.0914249420166, 1.0)
1728295762.062035;/coixi;(5.2011919021606445, 3.424057960510254, 13.69756031036377, 1.0)
1728295762.0640407;/coixi;(6.902857780456543, 3.466580629348755, 9.417989730834961, 1.0)
1728295762.166643;/coixi;(8.567963600158691, 4.31392240524292, 4.777532577514648, 1.0)
1728295762.168644;/coixi;(9.552421569824219, 5.355920791625977, -0.7195286154747009, 1.0)
1728295762.2693799;/coixi;(10.505472183227539, 7.091540813446045, -5.846453666687012, 1.0)
1728295762.2713833;/coixi;(11.728836059570312, 8.685784339904785, -11.662206649780273, 1.0)
1728295762.379033;/coixi;(13.54258918762207, 10.842769622802734, -16.40911865234375, 1.0)
1728295762.473119;/coixi;(15.457765579223633, 14.512796401977539, -21.518814086914062, 1.0)
1728295762.4747376;/coixi;(16.626995086669922, 15.840824127197266, -25.628358840942383, 1.0)
1728295762.5760496;/coixi;(16.326839447021484, 15.759733200073242, -29.190675735473633, 1.0)
1728295762.57807;/coixi;(15.381034851074219, 15.331384658813477, -32.594669342041016, 1.0)
1728295762.6790261;/coixi;(14.762873649597168, 14.976529121398926, -36.61713409423828, 1.0)
1728295762.7898648;/coixi;(14.136107444763184, 14.368647575378418, -41.04770278930664, 1.0)
1728295762.7908626;/coixi;(13.7020902633667, 12.471158027648926, -44.39704132080078, 1.0)
1728295762.8837557;/coixi;(14.03924560546875, 11.467601776123047, -47.68228530883789, 1.0)
1728295762.8852742;/coixi;(15.289539337158203, 11.819901466369629, -50.56138610839844, 1.0)
1728295762.985565;/coixi;(15.90841293334961, 11.772887229919434, -53.661216735839844, 1.0)
1728295763.090055;/coixi;(16.57023811340332, 12.360461235046387, -57.113677978515625, 1.0)
1728295763.0910516;/coixi;(16.248517990112305, 12.312779426574707, -60.30101013183594, 1.0)
1728295763.1913939;/coixi;(16.06136703491211, 12.338818550109863, -62.69343185424805, 1.0)
1728295763.192388;/coixi;(15.844078063964844, 12.281475067138672, -64.77254486083984, 1.0)
1728295763.294705;/coixi;(15.447893142700195, 12.217958450317383, -66.778564453125, 1.0)
1728295763.297297;/coixi;(14.807108879089355, 12.081406593322754, -68.2110366821289, 1.0)
1728295763.3953063;/coixi;(14.199357032775879, 11.639325141906738, -68.66265869140625, 1.0)
1728295763.4985175;/coixi;(13.71548080444336, 11.34383487701416, -68.27472686767578, 1.0)
1728295763.5015287;/coixi;(13.437726974487305, 10.996062278747559, -67.1583023071289, 1.0)
1728295763.6015227;/coixi;(13.291951179504395, 10.69491958618164, -65.68540954589844, 1.0)
1728295763.6025217;/coixi;(13.409768104553223, 10.367194175720215, -63.271339416503906, 1.0)
1728295763.6998892;/coixi;(13.829265594482422, 10.01422119140625, -59.84702682495117, 1.0)
1728295763.8127804;/coixi;(14.302184104919434, 9.392861366271973, -55.5313606262207, 1.0)
1728295763.8153088;/coixi;(14.919422149658203, 8.763453483581543, -50.64238357543945, 1.0)
1728295763.9055517;/coixi;(15.563431739807129, 7.951546669006348, -45.6851921081543, 1.0)
1728295763.9075742;/coixi;(16.4258975982666, 7.019153118133545, -40.309078216552734, 1.0)
1728295764.0095773;/coixi;(17.176074981689453, 5.8475213050842285, -34.62788391113281, 1.0)
1728295764.0105917;/coixi;(18.19973373413086, 5.039740085601807, -28.519567489624023, 1.0)
1728295764.112568;/coixi;(19.75330924987793, 2.342794418334961, -21.410642623901367, 1.0)
1728295764.222147;/coixi;(20.663785934448242, -0.3930585980415344, -14.909074783325195, 1.0)
1728295764.2241442;/coixi;(21.003183364868164, -2.350578784942627, -9.297883987426758, 1.0)
1728295764.317391;/coixi;(21.52933120727539, -2.9904983043670654, -5.956335067749023, 1.0)
1728295764.319385;/coixi;(21.707199096679688, -4.071579933166504, -3.8028721809387207, 1.0)
1728295764.4185321;/coixi;(21.68450164794922, -5.04531717300415, -2.2981293201446533, 1.0)
1728295764.5296795;/coixi;(21.379255294799805, -5.980469226837158, -1.3474347591400146, 1.0)
1728295764.5306728;/coixi;(21.149410247802734, -6.933813571929932, -0.9855238795280457, 1.0)
1728295764.6248572;/coixi;(20.87702178955078, -7.165575981140137, -0.4237697124481201, 1.0)
1728295764.6340346;/coixi;(21.06160545349121, -6.903857707977295, 0.0010017217136919498, 1.0)
1728295764.735096;/coixi;(21.495820999145508, -8.207476615905762, -0.10673019289970398, 1.0)
1728295764.7370145;/coixi;(23.521549224853516, -10.391063690185547, 0.045515794306993484, 1.0)
1728295764.8294368;/coixi;(24.314842224121094, -14.543917655944824, -0.05014459788799286, 1.0)
1728295764.9319701;/coixi;(24.631866455078125, -16.50971031188965, -0.2228763848543167, 1.0)
1728295764.9329603;/coixi;(24.837095260620117, -16.729198455810547, -0.718122661113739, 1.0)
1728295765.0337808;/coixi;(24.28781509399414, -14.861595153808594, -1.3587696552276611, 1.0)
1728295765.0347846;/coixi;(23.215307235717773, -11.457605361938477, -1.8727083206176758, 1.0)
1728295765.143589;/coixi;(22.300704956054688, -7.7700982093811035, -2.254132032394409, 1.0)
1728295765.2472777;/coixi;(21.74367904663086, -3.5194993019104004, -2.3644866943359375, 1.0)
1728295765.2492692;/coixi;(20.350919723510742, -0.8344542980194092, -2.5860812664031982, 1.0)
1728295765.3418844;/coixi;(21.098590850830078, 4.326053619384766, -2.718391180038452, 1.0)
1728295765.3454325;/coixi;(23.006973266601562, 10.136574745178223, -2.670794725418091, 1.0)
1728295765.444624;/coixi;(23.190528869628906, 10.217655181884766, -2.175044298171997, 1.0)
1728295765.4476607;/coixi;(22.669857025146484, 6.855936527252197, -2.1808276176452637, 1.0)
1728295765.5427356;/coixi;(20.644418716430664, -1.3620846271514893, -3.4988436698913574, 1.0)
1728295765.6488602;/coixi;(20.839353561401367, -1.7928096055984497, -4.089575290679932, 1.0)
1728295765.6498506;/coixi;(20.910173416137695, -1.3946616649627686, -4.001091003417969, 1.0)
1728295765.750709;/coixi;(20.94272804260254, -1.3633241653442383, -3.8603036403656006, 1.0)
1728295765.7517061;/coixi;(20.94503402709961, -1.3535898923873901, -3.7230429649353027, 1.0)
1728295765.8525834;/coixi;(20.963300704956055, -1.3489840030670166, -3.5942490100860596, 1.0)
1728295765.9636762;/coixi;(20.974689483642578, -1.3351671695709229, -3.4778635501861572, 1.0)
1728295765.9662414;/coixi;(20.982330322265625, -1.3144601583480835, -3.359954357147217, 1.0)
1728295766.057571;/coixi;(20.993255615234375, -1.3075321912765503, -3.2448625564575195, 1.0)
1728295766.0585687;/coixi;(20.997350692749023, -1.291354775428772, -3.1421775817871094, 1.0)
1728295766.1590562;/coixi;(21.00362777709961, -1.2886815071105957, -3.041917324066162, 1.0)
1728295766.2696686;/coixi;(21.01347541809082, -1.2697139978408813, -2.95300555229187, 1.0)
1728295766.2716708;/coixi;(21.02359390258789, -1.245182991027832, -2.8559200763702393, 1.0)
1728295766.3721454;/coixi;(21.032949447631836, -1.2399722337722778, -2.769599676132202, 1.0)
1728295766.3731475;/coixi;(21.041975021362305, -1.2253013849258423, -2.69572114944458, 1.0)
1728295766.4724226;/coixi;(21.051130294799805, -1.211937665939331, -2.61496901512146, 1.0)
1728295766.4734244;/coixi;(21.059890747070312, -1.2041524648666382, -2.542386531829834, 1.0)
1728295766.5682971;/coixi;(21.06827163696289, -1.2019450664520264, -2.4779751300811768, 1.0)
1728295766.6718817;/coixi;(21.076744079589844, -1.1928743124008179, -2.412261962890625, 1.0)
1728295766.673885;/coixi;(21.08124542236328, -1.1906460523605347, -2.3476922512054443, 1.0)
1728295766.7758033;/coixi;(21.089448928833008, -1.1802880764007568, -2.288853406906128, 1.0)
1728295766.777809;/coixi;(21.091093063354492, -1.176956295967102, -2.2312798500061035, 1.0)
1728295766.8845515;/coixi;(21.105504989624023, -1.1733307838439941, -2.173776626586914, 1.0)
1728295766.9866602;/coixi;(21.106748580932617, -1.1674010753631592, -2.129944324493408, 1.0)
1728295766.9886565;/coixi;(21.118236541748047, -1.1695387363433838, -2.0807197093963623, 1.0)
1728295767.0793087;/coixi;(21.126001358032227, -1.1647754907608032, -2.0300486087799072, 1.0)
1728295767.0823045;/coixi;(21.133480072021484, -1.1655853986740112, -1.9875526428222656, 1.0)
1728295767.1849904;/coixi;(21.140777587890625, -1.1650967597961426, -1.9519284963607788, 1.0)
1728295767.186752;/coixi;(21.14822006225586, -1.1659159660339355, -1.909433364868164, 1.0)
