Timestamp;Address;Args
1728295767.2863262;/coixi;(21.155593872070312, -1.158565640449524, -1.8725056648254395, 1.0)
1728295767.3966348;/coixi;(21.163049697875977, -1.1443488597869873, -1.8342727422714233, 1.0)
1728295767.3986287;/coixi;(21.17013931274414, -1.142572283744812, -1.8055205345153809, 1.0)
1728295767.4914842;/coixi;(21.177227020263672, -1.1407990455627441, -1.7767683267593384, 1.0)
1728295767.4934893;/coixi;(21.17790412902832, -1.139149785041809, -1.7479780912399292, 1.0)
1728295767.5932956;/coixi;(21.19145965576172, -1.1303926706314087, -1.7179585695266724, 1.0)
1728295767.6962361;/coixi;(21.198427200317383, -1.135499358177185, -1.6905133724212646, 1.0)
1728295767.6982412;/coixi;(21.209245681762695, -1.1256014108657837, -1.6674416065216064, 1.0)
1728295767.7989779;/coixi;(21.216289520263672, -1.1238447427749634, -1.6386884450912476, 1.0)
1728295767.7999692;/coixi;(21.223186492919922, -1.120783805847168, -1.6168063879013062, 1.0)
1728295767.9007308;/coixi;(21.223684310913086, -1.1178367137908936, -1.5948857069015503, 1.0)
1728295767.9027402;/coixi;(21.230567932128906, -1.1147797107696533, -1.5730035305023193, 1.0)
1728295768.0021994;/coixi;(21.24384307861328, -1.1116167306900024, -1.5511605739593506, 1.0)
1728295768.113768;/coixi;(21.24424171447754, -1.1155431270599365, -1.5305486917495728, 1.0)
1728295768.1163166;/coixi;(21.251113891601562, -1.112493634223938, -1.5086671113967896, 1.0)
1728295768.205573;/coixi;(21.261547088623047, -1.106866717338562, -1.5006319284439087, 1.0)
1728295768.2065737;/coixi;(21.268329620361328, -1.1106915473937988, -1.4800591468811035, 1.0)
1728295768.3176954;/coixi;(21.27505874633789, -1.1063387393951416, -1.4650471210479736, 1.0)
1728295768.4130235;/coixi;(21.281784057617188, -1.1019877195358276, -1.4500346183776855, 1.0)
1728295768.4140193;/coixi;(21.288503646850586, -1.0976386070251465, -1.4350223541259766, 1.0)
1728295768.51861;/coixi;(21.295150756835938, -1.1001602411270142, -1.4213212728500366, 1.0)
1728295768.5196006;/coixi;(21.30179214477539, -1.1026837825775146, -1.4076210260391235, 1.0)
1728295768.6165092;/coixi;(21.305809020996094, -1.1122171878814697, -1.3952924013137817, 1.0)
1728295768.7179155;/coixi;(21.312450408935547, -1.1147431135177612, -1.3815923929214478, 1.0)
1728295768.7219124;/coixi;(0.0, 0.0, 0.0, 2.0)
1728295775.1719787;/coixi;(1.0983561277389526, 0.13331148028373718, -0.7172827124595642, 1.0)
1728295775.172979;/coixi;(0.6125202178955078, 1.356028437614441, -1.4075310230255127, 1.0)
1728295775.2749176;/coixi;(-0.07377231121063232, 3.8799383640289307, -1.8827357292175293, 1.0)
1728295775.2787926;/coixi;(-0.4799748957157135, 4.579988479614258, -1.550424575805664, 1.0)
1728295775.383819;/coixi;(-1.1407814025878906, 4.822159767150879, -1.3898969888687134, 1.0)
1728295775.4788852;/coixi;(-1.3786067962646484, 5.408123970031738, -1.2107325792312622, 1.0)
1728295775.4818845;/coixi;(-1.5718131065368652, 5.972614288330078, -0.4381422698497772, 1.0)
1728295775.5818872;/coixi;(-1.6791800260543823, 7.437004566192627, 0.6183358430862427, 1.0)
1728295775.5838864;/coixi;(-1.3731123208999634, 8.144747734069824, 0.7853944897651672, 1.0)
1728295775.6820757;/coixi;(-0.46622467041015625, 6.8999738693237305, 0.8232097029685974, 1.0)
1728295775.7933996;/coixi;(1.9161113500595093, 1.6614317893981934, 0.9441148638725281, 1.0)
1728295775.7959442;/coixi;(3.7707245349884033, -1.9894630908966064, 0.5473712086677551, 1.0)
1728295775.8890936;/coixi;(4.942265033721924, -5.110358715057373, -0.43301233649253845, 1.0)
1728295775.8910937;/coixi;(5.1143083572387695, -7.825653553009033, -0.8961635231971741, 1.0)
1728295775.9911377;/coixi;(5.54146146774292, -12.289681434631348, -1.4307918548583984, 1.0)
1728295775.9931445;/coixi;(5.713079452514648, -17.273788452148438, -1.9341710805892944, 1.0)
1728295776.092281;/coixi;(5.618880271911621, -18.00372886657715, -1.4784860610961914, 1.0)
1728295776.1974373;/coixi;(6.0106329917907715, -21.89348030090332, -0.5235457420349121, 1.0)
1728295776.1984565;/coixi;(6.789663314819336, -26.74905776977539, 0.4458605945110321, 1.0)
1728295776.2984164;/coixi;(6.130871295928955, -28.35081672668457, 1.1859508752822876, 1.0)
1728295776.3004193;/coixi;(5.956018447875977, -30.120723724365234, 1.4620314836502075, 1.0)
1728295776.5106704;/coixi;(5.027724742889404, -31.020601272583008, 1.66429603099823, 1.0)
1728295776.5106704;/coixi;(5.269886016845703, -33.11768341064453, 1.5294066667556763, 1.0)
1728295776.6058016;/coixi;(5.0912885665893555, -35.10297393798828, 1.53712797164917, 1.0)
1728295776.6068025;/coixi;(4.772104263305664, -35.41535186767578, 1.6239413022994995, 1.0)
1728295776.7046487;/coixi;(4.50637149810791, -34.74148941040039, 1.7816426753997803, 1.0)
1728295776.8108819;/coixi;(3.894505739212036, -33.42326354980469, 1.6021994352340698, 1.0)
1728295776.8128996;/coixi;(3.258913278579712, -32.51664352416992, 1.2692058086395264, 1.0)
1728295776.9099426;/coixi;(2.7472426891326904, -31.228946685791016, 1.2441496849060059, 1.0)
1728295776.9204996;/coixi;(2.3170270919799805, -29.306926727294922, 1.1907436847686768, 1.0)
1728295777.015305;/coixi;(2.238161087036133, -27.98406410217285, 1.0644739866256714, 1.0)
1728295777.0163398;/coixi;(1.8817867040634155, -25.767194747924805, 0.9866300225257874, 1.0)
1728295777.1162791;/coixi;(1.301377296447754, -21.844804763793945, 0.9323270320892334, 1.0)
1728295777.2201777;/coixi;(0.7272941470146179, -19.059858322143555, 0.946097731590271, 1.0)
1728295777.2211785;/coixi;(-0.09907254576683044, -13.870711326599121, 0.7382503151893616, 1.0)
1728295777.3216763;/coixi;(-0.5348544120788574, -9.340274810791016, 0.42455244064331055, 1.0)
1728295777.323676;/coixi;(-0.38825729489326477, -4.212811470031738, 0.3687085807323456, 1.0)
1728295777.4231145;/coixi;(0.10140109807252884, 2.377986192703247, 0.45988690853118896, 1.0)
1728295777.5333693;/coixi;(0.4457567632198334, 8.284869194030762, 0.16089105606079102, 1.0)
1728295777.5348828;/coixi;(0.613396942615509, 13.295056343078613, 0.07464921474456787, 1.0)
1728295777.6295323;/coixi;(0.4230477511882782, 16.297386169433594, -0.30959218740463257, 1.0)
1728295777.6315286;/coixi;(0.01094389334321022, 17.904647827148438, -1.0070013999938965, 1.0)
1728295777.7310805;/coixi;(-0.3935684561729431, 18.41301918029785, -1.5768656730651855, 1.0)
1728295777.732072;/coixi;(-0.951350212097168, 18.63578987121582, -2.1877317428588867, 1.0)
1728295777.8331087;/coixi;(-1.4931888580322266, 18.911396026611328, -2.86653470993042, 1.0)
1728295777.9437957;/coixi;(-2.7931978702545166, 18.764162063598633, -3.9780936241149902, 1.0)
1728295777.9463801;/coixi;(-4.996454238891602, 18.38106918334961, -5.505379676818848, 1.0)
1728295778.0390785;/coixi;(-7.842216968536377, 17.920969009399414, -7.670241355895996, 1.0)
1728295778.0409336;/coixi;(-11.477076530456543, 16.900005340576172, -9.894957542419434, 1.0)
1728295778.139893;/coixi;(-14.773995399475098, 15.743152618408203, -12.303203582763672, 1.0)
1728295778.2408414;/coixi;(-18.26439666748047, 14.517980575561523, -14.254392623901367, 1.0)
1728295778.2523897;/coixi;(-21.46772003173828, 13.06360912322998, -16.0867977142334, 1.0)
1728295778.3467152;/coixi;(-24.555435180664062, 11.218448638916016, -17.81102180480957, 1.0)
1728295778.3476975;/coixi;(-27.143436431884766, 9.625823020935059, -19.072551727294922, 1.0)
1728295778.4470475;/coixi;(-29.254364013671875, 8.125144958496094, -20.129911422729492, 1.0)
1728295778.551132;/coixi;(-30.825397491455078, 7.019728660583496, -20.985126495361328, 1.0)
1728295778.5521307;/coixi;(-32.313541412353516, 5.495335578918457, -21.734291076660156, 1.0)
1728295778.6606123;/coixi;(-33.618736267089844, 4.1620330810546875, -22.241823196411133, 1.0)
1728295778.6626217;/coixi;(-34.89488983154297, 2.9438064098358154, -22.799461364746094, 1.0)
1728295778.756661;/coixi;(-35.969757080078125, 2.000053644180298, -23.299022674560547, 1.0)
1728295778.758654;/coixi;(-36.94175338745117, 0.9286812543869019, -23.699785232543945, 1.0)
1728295778.8562863;/coixi;(-37.767887115478516, -0.287441223859787, -24.10910415649414, 1.0)
1728295778.961104;/coixi;(-38.6693115234375, -1.3192720413208008, -24.66714096069336, 1.0)
1728295778.9641047;/coixi;(-39.4700927734375, -2.1884570121765137, -25.223047256469727, 1.0)
1728295779.0701854;/coixi;(-39.91580581665039, -2.8196802139282227, -25.78278350830078, 1.0)
1728295779.0711875;/coixi;(-40.10044860839844, -3.344562530517578, -26.17597770690918, 1.0)
1728295779.1655385;/coixi;(-40.19613265991211, -3.7827811241149902, -26.538360595703125, 1.0)
1728295779.1665564;/coixi;(-40.259273529052734, -4.146132946014404, -26.938081741333008, 1.0)
1728295779.2663002;/coixi;(-40.212921142578125, -4.532319068908691, -27.305255889892578, 1.0)
1728295779.3696485;/coixi;(-40.127288818359375, -4.928606033325195, -27.505455017089844, 1.0)
1728295779.37065;/coixi;(-39.825382232666016, -5.173646926879883, -27.697877883911133, 1.0)
1728295779.471788;/coixi;(-39.04554748535156, -5.304874420166016, -27.709701538085938, 1.0)
1728295779.4737897;/coixi;(-37.40196228027344, -5.469641208648682, -27.517873764038086, 1.0)
1728295779.5730672;/coixi;(-35.26036834716797, -5.698424339294434, -27.00603485107422, 1.0)
1728295779.6786995;/coixi;(-32.53401565551758, -5.772584438323975, -26.390092849731445, 1.0)
1728295779.6816988;/coixi;(-29.604515075683594, -5.417863368988037, -25.367450714111328, 1.0)
1728295779.779421;/coixi;(-25.557458877563477, -4.672188758850098, -24.19489097595215, 1.0)
1728295779.78042;/coixi;(-21.707550048828125, -3.8660850524902344, -22.72663688659668, 1.0)
1728295779.8804164;/coixi;(-17.722858428955078, -2.9305288791656494, -21.22427749633789, 1.0)
1728295779.9910827;/coixi;(-13.61793327331543, -1.8515803813934326, -19.791826248168945, 1.0)
1728295779.9930835;/coixi;(-9.217954635620117, -0.3434229791164398, -18.15425682067871, 1.0)
1728295780.0875392;/coixi;(-4.601731300354004, 0.6767930388450623, -16.350963592529297, 1.0)
1728295780.0895376;/coixi;(-0.2333230972290039, 1.5719367265701294, -14.326787948608398, 1.0)
1728295780.1900694;/coixi;(4.055083751678467, 2.471388339996338, -12.276509284973145, 1.0)
1728295780.1910686;/coixi;(8.135000228881836, 3.108839750289917, -10.138565063476562, 1.0)
1728295780.2904308;/coixi;(12.250594139099121, 3.3625309467315674, -7.7654924392700195, 1.0)
1728295780.3938954;/coixi;(16.15387725830078, 3.2909607887268066, -5.338674068450928, 1.0)
1728295780.3964403;/coixi;(20.24859619140625, 2.8955843448638916, -3.0015408992767334, 1.0)
1728295780.496946;/coixi;(24.33785629272461, 3.134901523590088, -0.3260427713394165, 1.0)
1728295780.4999437;/coixi;(28.026487350463867, 3.1589179039001465, 2.1516103744506836, 1.0)
1728295780.5979428;/coixi;(31.150156021118164, 3.158708333969116, 4.551681995391846, 1.0)
1728295780.7039442;/coixi;(33.89363479614258, 2.8096630573272705, 6.775052070617676, 1.0)
1728295780.7064567;/coixi;(36.093353271484375, 2.180647373199463, 8.815463066101074, 1.0)
1728295780.8031306;/coixi;(37.72288513183594, 1.2832996845245361, 10.690869331359863, 1.0)
1728295780.804132;/coixi;(38.98215866088867, 0.4016576111316681, 12.372282981872559, 1.0)
1728295780.9059718;/coixi;(39.97490692138672, -0.39854609966278076, 13.965712547302246, 1.0)
1728295780.9069724;/coixi;(40.82371520996094, -1.206230640411377, 15.472949028015137, 1.0)
1728295781.007099;/coixi;(41.508182525634766, -1.9735596179962158, 16.81222152709961, 1.0)
1728295781.109937;/coixi;(41.94980239868164, -2.8584001064300537, 17.96068000793457, 1.0)
1728295781.1129446;/coixi;(42.158878326416016, -3.6299874782562256, 19.011137008666992, 1.0)
1728295781.2135684;/coixi;(42.26392364501953, -4.2639384269714355, 19.944307327270508, 1.0)
1728295781.2171273;/coixi;(42.16738510131836, -4.756562232971191, 20.84017562866211, 1.0)
1728295781.3229234;/coixi;(41.96982192993164, -5.267552852630615, 21.69644546508789, 1.0)
1728295781.4247854;/coixi;(41.898250579833984, -5.661838054656982, 22.508283615112305, 1.0)
1728295781.4261217;/coixi;(41.64756774902344, -6.08881950378418, 23.180614471435547, 1.0)
1728295781.5199587;/coixi;(41.12272262573242, -6.453388214111328, 23.707862854003906, 1.0)
1728295781.5219588;/coixi;(40.33679962158203, -6.602930545806885, 24.218795776367188, 1.0)
1728295781.623971;/coixi;(39.101043701171875, -6.299471855163574, 24.670839309692383, 1.0)
1728295781.6260931;/coixi;(37.16542434692383, -5.568231582641602, 25.011106491088867, 1.0)
1728295781.7239797;/coixi;(34.86061096191406, -4.645872116088867, 24.929027557373047, 1.0)
1728295781.8338783;/coixi;(32.4334831237793, -3.7254064083099365, 24.629287719726562, 1.0)
1728295781.8353891;/coixi;(29.96102523803711, -2.743950366973877, 24.23401641845703, 1.0)
1728295781.930299;/coixi;(27.54159164428711, -1.6838363409042358, 23.77345848083496, 1.0)
1728295781.9313169;/coixi;(24.971683502197266, -0.38281646370887756, 23.172073364257812, 1.0)
1728295782.031039;/coixi;(22.395715713500977, 0.7530487179756165, 22.43716812133789, 1.0)
1728295782.1352365;/coixi;(19.778722763061523, 2.099881649017334, 21.66470718383789, 1.0)
1728295782.1361682;/coixi;(17.198123931884766, 3.404127359390259, 20.792736053466797, 1.0)
1728295782.2380962;/coixi;(14.806897163391113, 4.474419593811035, 19.615230560302734, 1.0)
1728295782.2380962;/coixi;(12.593090057373047, 5.797382354736328, 18.342866897583008, 1.0)
1728295782.337913;/coixi;(10.510536193847656, 7.168663024902344, 17.041959762573242, 1.0)
1728295782.439812;/coixi;(8.271223068237305, 8.414901733398438, 15.582052230834961, 1.0)
1728295782.4428494;/coixi;(5.793422222137451, 8.893433570861816, 13.896307945251465, 1.0)
1728295782.543965;/coixi;(3.4559383392333984, 9.011373519897461, 12.263094902038574, 1.0)
1728295782.5449665;/coixi;(1.4686726331710815, 9.285168647766113, 10.810070037841797, 1.0)
1728295782.6560302;/coixi;(-0.09781943261623383, 9.030352592468262, 9.512982368469238, 1.0)
1728295782.6580198;/coixi;(-1.7826710939407349, 8.472641944885254, 8.349512100219727, 1.0)
1728295782.7480958;/coixi;(-3.723991870880127, 7.9880051612854, 6.9522528648376465, 1.0)
1728295782.852758;/coixi;(-5.354956150054932, 7.875123500823975, 5.696301460266113, 1.0)
1728295782.8537586;/coixi;(-6.701408863067627, 7.547037601470947, 4.681934356689453, 1.0)
1728295782.9540164;/coixi;(-8.097517013549805, 6.816883563995361, 3.6018121242523193, 1.0)
1728295782.9550133;/coixi;(-9.481924057006836, 5.608786106109619, 2.482872724533081, 1.0)
1728295783.054823;/coixi;(-10.859354972839355, 3.45099139213562, 1.4266611337661743, 1.0)
1728295783.1662736;/coixi;(-12.154077529907227, 0.1280737817287445, 0.40432149171829224, 1.0)
1728295783.1692724;/coixi;(-13.296241760253906, -1.5145283937454224, -0.4876999855041504, 1.0)
1728295783.2622669;/coixi;(-14.478638648986816, -3.0096497535705566, -1.417028546333313, 1.0)
1728295783.2649796;/coixi;(-15.57713794708252, -6.473415851593018, -2.229025363922119, 1.0)
1728295783.363224;/coixi;(-16.124645233154297, -10.459258079528809, -2.4577841758728027, 1.0)
1728295783.3660018;/coixi;(-16.273618698120117, -13.830809593200684, -2.4676859378814697, 1.0)
1728295783.4637756;/coixi;(-16.044925689697266, -17.144643783569336, -2.2219011783599854, 1.0)
1728295783.576014;/coixi;(-15.319408416748047, -20.97285270690918, -2.130268096923828, 1.0)
1728295783.5780132;/coixi;(-14.68147087097168, -23.305011749267578, -2.1087231636047363, 1.0)
1728295783.6708498;/coixi;(-14.070805549621582, -25.783082962036133, -2.1686699390411377, 1.0)
1728295783.671849;/coixi;(-13.084275245666504, -29.40562629699707, -1.9518615007400513, 1.0)
1728295783.7718682;/coixi;(-12.266729354858398, -32.22453308105469, -1.608717679977417, 1.0)
1728295783.8819685;/coixi;(-11.834953308105469, -33.722557067871094, -1.5311251878738403, 1.0)
1728295783.8829825;/coixi;(-11.331384658813477, -34.701446533203125, -1.4563239812850952, 1.0)
1728295783.978571;/coixi;(-10.903517723083496, -35.25755310058594, -1.5382076501846313, 1.0)
1728295783.981596;/coixi;(-10.688907623291016, -35.52415084838867, -1.4506561756134033, 1.0)
1728295784.085106;/coixi;(-10.712194442749023, -34.56002426147461, -1.7620720863342285, 1.0)
1728295784.0870101;/coixi;(-10.66163444519043, -33.479766845703125, -2.0648412704467773, 1.0)
1728295784.1814342;/coixi;(-10.606783866882324, -32.4164924621582, -2.446110963821411, 1.0)
1728295784.2925432;/coixi;(-10.597607612609863, -31.20669174194336, -2.6707465648651123, 1.0)
1728295784.2961028;/coixi;(-10.512398719787598, -30.029756546020508, -2.885054588317871, 1.0)
1728295784.3872604;/coixi;(-10.298042297363281, -28.632558822631836, -3.1146466732025146, 1.0)
1728295784.388337;/coixi;(-10.033348083496094, -26.78986167907715, -3.2539680004119873, 1.0)
1728295784.488968;/coixi;(-9.92133903503418, -23.4592342376709, -3.2419471740722656, 1.0)
1728295784.5924873;/coixi;(-9.682068824768066, -18.275102615356445, -3.2823104858398438, 1.0)
1728295784.5960271;/coixi;(-9.202059745788574, -11.457140922546387, -3.1356818675994873, 1.0)
1728295784.6949377;/coixi;(-8.30884838104248, -4.6861748695373535, -3.42158842086792, 1.0)
1728295784.697405;/coixi;(-7.408371925354004, 1.832295536994934, -3.5706679821014404, 1.0)
1728295784.7973883;/coixi;(-6.627593040466309, 8.210515022277832, -3.7902045249938965, 1.0)
1728295784.7993844;/coixi;(-5.794787406921387, 13.334909439086914, -4.246055603027344, 1.0)
1728295784.8991125;/coixi;(-4.8918375968933105, 18.035085678100586, -4.602656364440918, 1.0)
1728295785.008935;/coixi;(-4.436684608459473, 21.296142578125, -4.9945220947265625, 1.0)
1728295785.0109353;/coixi;(-3.9218742847442627, 24.947959899902344, -5.389825344085693, 1.0)
1728295785.104177;/coixi;(-3.188859462738037, 28.4453182220459, -5.816685676574707, 1.0)
1728295785.1065671;/coixi;(-2.1942055225372314, 31.31524658203125, -5.685227394104004, 1.0)
1728295785.205493;/coixi;(-0.6607581377029419, 34.41383361816406, -5.387018203735352, 1.0)
1728295785.3099406;/coixi;(1.2458566427230835, 37.91671371459961, -5.443737506866455, 1.0)
1728295785.3119361;/coixi;(2.705479621887207, 41.370784759521484, -5.711548328399658, 1.0)
1728295785.409265;/coixi;(4.145421981811523, 43.54114532470703, -5.124917507171631, 1.0)
1728295785.4116561;/coixi;(4.807708740234375, 44.60757827758789, -5.018434047698975, 1.0)
1728295785.5134182;/coixi;(4.89183235168457, 44.80922317504883, -5.153530120849609, 1.0)
1728295785.616917;/coixi;(4.864535808563232, 44.24427795410156, -5.038111209869385, 1.0)
1728295785.6179397;/coixi;(4.725865364074707, 43.754093170166016, -4.996041297912598, 1.0)
1728295785.7190504;/coixi;(4.2898383140563965, 42.98052978515625, -5.036840915679932, 1.0)
1728295785.7220526;/coixi;(3.655780553817749, 41.988704681396484, -5.190517902374268, 1.0)
1728295785.8303926;/coixi;(3.076012134552002, 41.10151290893555, -5.314465522766113, 1.0)
1728295785.8323958;/coixi;(2.6782729625701904, 39.62865447998047, -5.219185829162598, 1.0)
1728295785.9223018;/coixi;(2.1583237648010254, 37.9344367980957, -5.153820991516113, 1.0)
1728295786.0259125;/coixi;(1.6926664113998413, 35.821571350097656, -5.0516886711120605, 1.0)
1728295786.0279133;/coixi;(1.0670429468154907, 32.028343200683594, -5.124134540557861, 1.0)
1728295786.1290345;/coixi;(0.013093126937747002, 26.790203094482422, -4.963204860687256, 1.0)
1728295786.1310346;/coixi;(-0.7264372706413269, 20.214305877685547, -4.767978191375732, 1.0)
1728295786.2378678;/coixi;(-1.0170559883117676, 14.412009239196777, -4.803750991821289, 1.0)
1728295786.3401186;/coixi;(-1.6221184730529785, 8.637069702148438, -4.743601322174072, 1.0)
1728295786.3421187;/coixi;(-1.8653959035873413, 2.773932933807373, -4.582930088043213, 1.0)
1728295786.4352174;/coixi;(-1.7197191715240479, -1.4408774375915527, -4.274511814117432, 1.0)
1728295786.4430842;/coixi;(-1.765477180480957, -5.918771743774414, -4.1869964599609375, 1.0)
1728295786.5378532;/coixi;(-1.499758005142212, -9.794364929199219, -4.122377395629883, 1.0)
1728295786.5398545;/coixi;(-1.1272557973861694, -12.42133903503418, -4.0361785888671875, 1.0)
1728295786.7434397;/coixi;(-0.708376407623291, -17.559101104736328, -3.552924394607544, 1.0)
1728295786.745665;/coixi;(-0.4886592626571655, -19.694229125976562, -3.3850255012512207, 1.0)
1728295786.8461068;/coixi;(-0.40903806686401367, -21.828306198120117, -3.3523621559143066, 1.0)
1728295786.848012;/coixi;(-0.11613526940345764, -23.986745834350586, -3.1867687702178955, 1.0)
1728295786.9474537;/coixi;(0.05806916207075119, -25.555631637573242, -3.046283483505249, 1.0)
1728295787.0571082;/coixi;(0.256039023399353, -26.409147262573242, -3.0792453289031982, 1.0)
1728295787.059107;/coixi;(0.3528929054737091, -26.72322654724121, -2.8842551708221436, 1.0)
1728295787.1525068;/coixi;(0.47981178760528564, -26.362760543823242, -2.6840286254882812, 1.0)
1728295787.1535084;/coixi;(0.3178834915161133, -26.17112159729004, -2.5094857215881348, 1.0)
1728295787.2535233;/coixi;(-0.050822872668504715, -25.862173080444336, -2.49922776222229, 1.0)
1728295787.2550995;/coixi;(-0.7943432927131653, -25.118467330932617, -2.6209704875946045, 1.0)
1728295787.3599942;/coixi;(-1.55183744430542, -24.393234252929688, -2.7946252822875977, 1.0)
1728295787.4595034;/coixi;(-2.725436210632324, -24.499319076538086, -2.9011576175689697, 1.0)
1728295787.4605036;/coixi;(-4.204202175140381, -24.666751861572266, -3.2668683528900146, 1.0)
1728295787.5618982;/coixi;(-5.884646892547607, -25.749326705932617, -3.841118335723877, 1.0)
1728295787.563908;/coixi;(-8.442180633544922, -26.294952392578125, -4.461844444274902, 1.0)
1728295787.6650968;/coixi;(-11.323554992675781, -27.121082305908203, -4.937285423278809, 1.0)
1728295787.7675028;/coixi;(-14.57739543914795, -27.523479461669922, -5.209388732910156, 1.0)
1728295787.7685044;/coixi;(-18.104496002197266, -26.067005157470703, -6.427537441253662, 1.0)
1728295787.8694818;/coixi;(-21.752275466918945, -24.178218841552734, -8.171839714050293, 1.0)
1728295787.8714814;/coixi;(-25.100717544555664, -22.10717010498047, -9.702486991882324, 1.0)
1728295787.969768;/coixi;(-28.07572364807129, -20.264909744262695, -11.637505531311035, 1.0)
1728295787.9707675;/coixi;(-30.848339080810547, -18.31153106689453, -13.316765785217285, 1.0)
1728295788.0811129;/coixi;(-32.98101806640625, -16.75655174255371, -14.926475524902344, 1.0)
1728295788.176265;/coixi;(-34.25870132446289, -14.480871200561523, -16.756834030151367, 1.0)
1728295788.1782598;/coixi;(-35.31983947753906, -12.517401695251465, -18.70746421813965, 1.0)
1728295788.2797544;/coixi;(-36.37990188598633, -10.537808418273926, -20.87684440612793, 1.0)
1728295788.2827463;/coixi;(-37.54155731201172, -9.941548347473145, -22.59886360168457, 1.0)
1728295788.3820772;/coixi;(-38.35360336303711, -10.224905014038086, -23.9471492767334, 1.0)
