Timestamp;Address;Args
1728295788.4837284;/coixi;(-39.123172760009766, -10.73342514038086, -24.76780891418457, 1.0)
1728295788.485255;/coixi;(-39.93490219116211, -11.336285591125488, -25.18812370300293, 1.0)
1728295788.5926442;/coixi;(-40.69040298461914, -11.84060287475586, -25.55936622619629, 1.0)
1728295788.593645;/coixi;(-41.361785888671875, -12.72066593170166, -25.81063461303711, 1.0)
1728295788.6873498;/coixi;(-41.877418518066406, -13.376036643981934, -26.00874137878418, 1.0)
1728295788.792397;/coixi;(-42.181312561035156, -13.910683631896973, -26.191829681396484, 1.0)
1728295788.7933986;/coixi;(-42.383216857910156, -14.317720413208008, -26.229124069213867, 1.0)
1728295788.892511;/coixi;(-42.53727722167969, -14.70034122467041, -26.223735809326172, 1.0)
1728295788.893511;/coixi;(-42.58441162109375, -15.065223693847656, -26.255199432373047, 1.0)
1728295789.0019588;/coixi;(-42.570167541503906, -15.39261245727539, -26.21595573425293, 1.0)
1728295789.002961;/coixi;(-42.52595901489258, -15.715299606323242, -25.980379104614258, 1.0)
1728295789.1010103;/coixi;(-42.421844482421875, -16.044939041137695, -25.707746505737305, 1.0)
1728295789.201849;/coixi;(-42.17203903198242, -16.188295364379883, -25.514556884765625, 1.0)
1728295789.2028399;/coixi;(-41.68540573120117, -16.263946533203125, -25.04299545288086, 1.0)
1728295789.3026378;/coixi;(-40.97688674926758, -16.180286407470703, -24.554733276367188, 1.0)
1728295789.3036377;/coixi;(-39.55949783325195, -15.874622344970703, -23.81158447265625, 1.0)
1728295789.4037275;/coixi;(-37.29867172241211, -16.11273956298828, -22.516698837280273, 1.0)
1728295789.512949;/coixi;(-34.34815979003906, -16.155044555664062, -20.94232177734375, 1.0)
1728295789.513942;/coixi;(-30.751014709472656, -16.083251953125, -19.077945709228516, 1.0)
1728295789.6098866;/coixi;(-25.696950912475586, -15.720130920410156, -16.751476287841797, 1.0)
1728295789.6108875;/coixi;(-19.06050682067871, -15.365427017211914, -13.934494018554688, 1.0)
1728295789.7133763;/coixi;(-11.867551803588867, -14.232501983642578, -10.693023681640625, 1.0)
1728295789.7169304;/coixi;(-4.619813919067383, -13.416070938110352, -7.049173355102539, 1.0)
1728295789.815018;/coixi;(1.6538028717041016, -14.47392463684082, -3.7474899291992188, 1.0)
1728295789.914027;/coixi;(7.087867259979248, -17.468069076538086, -0.9691480398178101, 1.0)
1728295789.925018;/coixi;(12.574982643127441, -19.773588180541992, 1.6761772632598877, 1.0)
1728295790.0197992;/coixi;(17.763010025024414, -22.85967445373535, 4.889097690582275, 1.0)
1728295790.0207992;/coixi;(21.94499969482422, -25.27132797241211, 7.257811546325684, 1.0)
1728295790.123478;/coixi;(25.508941650390625, -26.879117965698242, 9.081160545349121, 1.0)
1728295790.2247944;/coixi;(28.591856002807617, -28.00711441040039, 10.134858131408691, 1.0)
1728295790.2270446;/coixi;(30.88576889038086, -29.152542114257812, 10.929313659667969, 1.0)
1728295790.3252378;/coixi;(32.73386764526367, -30.092857360839844, 11.45466423034668, 1.0)
1728295790.3262343;/coixi;(34.242515563964844, -31.169462203979492, 12.34367561340332, 1.0)
1728295790.4294865;/coixi;(35.15879440307617, -31.48468589782715, 13.539846420288086, 1.0)
1728295790.4322314;/coixi;(35.86545181274414, -31.921016693115234, 14.155993461608887, 1.0)
1728295790.5379994;/coixi;(36.520751953125, -32.10115432739258, 14.334033966064453, 1.0)
1728295790.6339066;/coixi;(36.72455596923828, -31.96930694580078, 15.018019676208496, 1.0)
1728295790.6348999;/coixi;(37.009849548339844, -31.87159538269043, 15.501431465148926, 1.0)
1728295790.7362812;/coixi;(36.92842483520508, -31.703773498535156, 16.352148056030273, 1.0)
1728295790.7362812;/coixi;(36.74909973144531, -31.328577041625977, 17.084131240844727, 1.0)
1728295790.8369775;/coixi;(36.637115478515625, -30.705678939819336, 17.62696075439453, 1.0)
1728295790.9414656;/coixi;(36.74241638183594, -30.478635787963867, 17.99298667907715, 1.0)
1728295790.942467;/coixi;(36.787986755371094, -30.232980728149414, 18.322040557861328, 1.0)
1728295791.043783;/coixi;(36.7701416015625, -30.12050437927246, 18.670808792114258, 1.0)
1728295791.0447826;/coixi;(36.44658660888672, -29.686786651611328, 19.131244659423828, 1.0)
1728295791.144133;/coixi;(36.12350082397461, -29.225727081298828, 19.498085021972656, 1.0)
1728295791.249034;/coixi;(35.847930908203125, -28.95267677307129, 19.664342880249023, 1.0)
1728295791.251579;/coixi;(35.558292388916016, -28.536792755126953, 19.74219512939453, 1.0)
1728295791.3512301;/coixi;(35.059505462646484, -28.02164649963379, 19.769344329833984, 1.0)
1728295791.352155;/coixi;(34.41253662109375, -27.45902442932129, 19.751014709472656, 1.0)
1728295791.4530804;/coixi;(33.58273696899414, -26.48528289794922, 19.5537109375, 1.0)
1728295791.4550817;/coixi;(32.6882438659668, -25.323843002319336, 19.22488784790039, 1.0)
1728295791.5550952;/coixi;(31.771181106567383, -23.930908203125, 18.999107360839844, 1.0)
1728295791.6581547;/coixi;(30.382823944091797, -21.383560180664062, 18.76266098022461, 1.0)
1728295791.6591547;/coixi;(28.830923080444336, -17.290613174438477, 18.067798614501953, 1.0)
1728295791.760916;/coixi;(27.035634994506836, -11.940199851989746, 17.722288131713867, 1.0)
1728295791.7629313;/coixi;(25.711212158203125, -7.663121223449707, 17.48797035217285, 1.0)
1728295791.8612707;/coixi;(25.248489379882812, -1.3651834726333618, 18.06770133972168, 1.0)
1728295791.9721036;/coixi;(25.21514129638672, 4.061885356903076, 18.82999038696289, 1.0)
1728295791.9741058;/coixi;(25.739442825317383, 9.332852363586426, 20.178585052490234, 1.0)
1728295792.0668948;/coixi;(26.543678283691406, 14.473447799682617, 22.310226440429688, 1.0)
1728295792.0678964;/coixi;(27.368831634521484, 19.778987884521484, 24.8001766204834, 1.0)
1728295792.1783512;/coixi;(29.11673927307129, 25.454132080078125, 27.768428802490234, 1.0)
1728295792.1803548;/coixi;(31.543283462524414, 31.246723175048828, 31.20003890991211, 1.0)
1728295792.2690494;/coixi;(33.84175491333008, 36.84977340698242, 34.437828063964844, 1.0)
1728295792.3819456;/coixi;(36.48115158081055, 41.46511459350586, 37.601951599121094, 1.0)
1728295792.3829477;/coixi;(39.6886100769043, 45.326087951660156, 40.942405700683594, 1.0)
1728295792.4736602;/coixi;(44.0271110534668, 47.772239685058594, 45.16880416870117, 1.0)
1728295792.4772308;/coixi;(48.45335006713867, 48.924407958984375, 49.824222564697266, 1.0)
1728295792.5859122;/coixi;(55.320899963378906, 49.64130401611328, 55.81806945800781, 1.0)
1728295792.6812356;/coixi;(62.45624542236328, 48.94301223754883, 61.12419891357422, 1.0)
1728295792.6832376;/coixi;(70.44864654541016, 47.605289459228516, 66.25240325927734, 1.0)
1728295792.783511;/coixi;(79.50370788574219, 46.47653579711914, 71.39155578613281, 1.0)
1728295792.7860394;/coixi;(85.37301635742188, 44.9856071472168, 74.54745483398438, 1.0)
1728295792.8833983;/coixi;(89.87411499023438, 43.571449279785156, 76.69158935546875, 1.0)
1728295792.8869414;/coixi;(92.97835540771484, 41.88658142089844, 78.04548645019531, 1.0)
1728295792.996288;/coixi;(94.89682006835938, 40.28801727294922, 78.7127456665039, 1.0)
1728295793.2123373;/coixi;(96.73518371582031, 34.50128936767578, 78.33222198486328, 1.0)
1728295793.2156327;/coixi;(97.57548522949219, 33.03988265991211, 78.32282257080078, 1.0)
1728295793.4175167;/coixi;(98.48196411132812, 30.39529800415039, 78.17166137695312, 1.0)
1728295793.4195116;/coixi;(97.99679565429688, 29.445417404174805, 77.86483764648438, 1.0)
1728295793.5036845;/coixi;(96.4066162109375, 29.10053825378418, 77.44158172607422, 1.0)
1728295793.5062156;/coixi;(92.97213745117188, 29.687110900878906, 76.78059387207031, 1.0)
1728295793.6058795;/coixi;(86.17475891113281, 31.194704055786133, 75.48905181884766, 1.0)
1728295793.6078804;/coixi;(76.13490295410156, 33.295265197753906, 73.63751983642578, 1.0)
1728295793.7139595;/coixi;(65.17051696777344, 36.12814712524414, 71.3809814453125, 1.0)
1728295793.810828;/coixi;(51.3217887878418, 39.58210754394531, 68.30831146240234, 1.0)
1728295793.8138278;/coixi;(38.38410949707031, 42.89218521118164, 64.20881652832031, 1.0)
1728295793.9138236;/coixi;(24.85564422607422, 46.753143310546875, 59.07387924194336, 1.0)
1728295793.9170141;/control;(44.599998474121094, 0.68359375, 0.0, 1.0)
1728295793.9190347;/coixi;(15.734187126159668, 50.48225402832031, 52.59196472167969, 1.0)
1728295794.0291104;/coixi;(9.127159118652344, 54.24365234375, 45.46559143066406, 1.0)
1728295794.2134695;/coixi;(-4.127968788146973, 65.19827270507812, 13.612199783325195, 1.0)
1728295794.219989;/coixi;(-8.366981506347656, 66.05889129638672, -0.6725283861160278, 1.0)
1728295794.4391162;/coixi;(-15.701275825500488, 63.63858413696289, -22.18907928466797, 1.0)
1728295794.4411173;/coixi;(-19.40915298461914, 61.20033264160156, -28.94769859313965, 1.0)
1728295794.6394255;/coixi;(-25.711294174194336, 53.38390350341797, -39.976837158203125, 1.0)
1728295794.6404235;/coixi;(-26.912492752075195, 50.86439895629883, -42.181434631347656, 1.0)
1728295794.8407557;/coixi;(-29.83709144592285, 45.564361572265625, -45.48059844970703, 1.0)
1728295794.8417547;/coixi;(-31.063135147094727, 43.08466339111328, -46.8781623840332, 1.0)
1728295794.9349923;/coixi;(-32.16600036621094, 40.7352180480957, -48.31376266479492, 1.0)
1728295794.9371676;/coixi;(-33.606109619140625, 38.10690689086914, -49.397430419921875, 1.0)
1728295795.036214;/coixi;(-34.934410095214844, 35.51934051513672, -50.46488571166992, 1.0)
1728295795.146953;/coixi;(-36.3111686706543, 32.89045715332031, -51.36484146118164, 1.0)
1728295795.1489792;/coixi;(-37.61265182495117, 30.305543899536133, -52.36288833618164, 1.0)
1728295795.242922;/coixi;(-38.80086135864258, 27.847702026367188, -53.329345703125, 1.0)
1728295795.246326;/coixi;(-39.904327392578125, 25.492565155029297, -54.15675735473633, 1.0)
1728295795.345217;/coixi;(-40.98090744018555, 23.196359634399414, -55.02664566040039, 1.0)
1728295795.3480675;/coixi;(-41.99763870239258, 20.96572494506836, -55.73103332519531, 1.0)
1728295795.4460018;/coixi;(-42.90463638305664, 18.891035079956055, -56.41402053833008, 1.0)
1728295795.5560722;/coixi;(-43.72056198120117, 16.894100189208984, -57.10868835449219, 1.0)
1728295795.5580714;/coixi;(-44.53572082519531, 14.941636085510254, -57.6914176940918, 1.0)
1728295795.6496122;/coixi;(-45.366310119628906, 12.970771789550781, -58.55400466918945, 1.0)
1728295795.6506126;/coixi;(-46.18665313720703, 10.997618675231934, -59.43667984008789, 1.0)
1728295795.7530358;/coixi;(-46.73585891723633, 9.41508960723877, -60.348960876464844, 1.0)
1728295795.8664522;/coixi;(-46.91392517089844, 8.361834526062012, -61.77825164794922, 1.0)
1728295795.8674529;/coixi;(-47.01026153564453, 7.256746292114258, -63.20747375488281, 1.0)
1728295795.9591885;/coixi;(-47.40978240966797, 5.753713130950928, -64.1954116821289, 1.0)
1728295795.961265;/coixi;(-47.75096130371094, 4.239170551300049, -64.72930145263672, 1.0)
1728295796.0607965;/coixi;(-47.82561111450195, 3.0349769592285156, -65.07728576660156, 1.0)
1728295796.0638006;/coixi;(-47.559410095214844, 1.8620439767837524, -65.21583557128906, 1.0)
1728295796.1698525;/coixi;(-46.5760498046875, 0.7260631918907166, -65.13178253173828, 1.0)
1728295796.265686;/coixi;(-45.04485321044922, -0.06150630861520767, -64.70397186279297, 1.0)
1728295796.2677133;/coixi;(-44.237388610839844, -2.144141912460327, -62.956947326660156, 1.0)
1728295796.36767;/coixi;(-43.1328125, -3.8379569053649902, -61.59013748168945, 1.0)
1728295796.3696673;/coixi;(-42.285648345947266, -5.709466457366943, -59.9183349609375, 1.0)
1728295796.4696002;/coixi;(-40.30839920043945, -6.590702056884766, -58.6539306640625, 1.0)
1728295796.5733945;/coixi;(-37.51971435546875, -7.010481357574463, -57.01598358154297, 1.0)
1728295796.5751965;/coixi;(-34.03316116333008, -6.420259952545166, -54.72712707519531, 1.0)
1728295796.6721082;/coixi;(-30.29351234436035, -5.4356689453125, -52.432037353515625, 1.0)
1728295796.675104;/coixi;(-26.885000228881836, -4.432215213775635, -50.141414642333984, 1.0)
1728295796.7770362;/coixi;(-23.19938087463379, -3.559967517852783, -47.67422103881836, 1.0)
1728295796.8815331;/coixi;(-19.251907348632812, -2.8221938610076904, -45.154273986816406, 1.0)
1728295796.88353;/coixi;(-15.035475730895996, -1.7827885150909424, -42.356937408447266, 1.0)
1728295796.98367;/coixi;(-11.056280136108398, -1.308417558670044, -39.60215759277344, 1.0)
1728295796.9851875;/coixi;(-7.441744327545166, -2.7645647525787354, -36.773193359375, 1.0)
1728295797.0850475;/coixi;(-4.298927307128906, -4.3273701667785645, -34.24580001831055, 1.0)
1728295797.0874815;/coixi;(-2.016895055770874, -5.1801629066467285, -32.083778381347656, 1.0)
1728295797.1859868;/coixi;(1.0889043807983398, -7.48775577545166, -29.822742462158203, 1.0)
1728295797.2980282;/coixi;(4.993164539337158, -9.14460563659668, -27.290042877197266, 1.0)
1728295797.3000286;/coixi;(9.689804077148438, -11.54963493347168, -24.381988525390625, 1.0)
1728295797.3927026;/coixi;(13.998486518859863, -12.844091415405273, -21.472320556640625, 1.0)
1728295797.3937037;/coixi;(18.004173278808594, -14.366003036499023, -18.528783798217773, 1.0)
1728295797.49345;/coixi;(21.679811477661133, -16.494895935058594, -15.587353706359863, 1.0)
1728295797.5993564;/coixi;(28.091751098632812, -20.7562255859375, -10.544119834899902, 1.0)
1728295797.7059238;/coixi;(30.48748779296875, -23.016836166381836, -8.57538890838623, 1.0)
1728295797.8003986;/coixi;(32.612037658691406, -25.62490463256836, -4.781297206878662, 1.0)
1728295797.8014033;/coixi;(33.441043853759766, -27.44888687133789, -3.2124035358428955, 1.0)
1728295797.902843;/coixi;(33.743072509765625, -28.689315795898438, -1.8705759048461914, 1.0)
1728295798.0031507;/coixi;(33.514888763427734, -30.031261444091797, -0.6706166863441467, 1.0)
1728295798.0154743;/coixi;(33.14516830444336, -30.817724227905273, -0.35335350036621094, 1.0)
1728295798.1089287;/coixi;(32.320072174072266, -30.565631866455078, -1.1949275732040405, 1.0)
1728295798.1109302;/coixi;(31.391584396362305, -31.04798698425293, -3.220554828643799, 1.0)
1728295798.2102993;/coixi;(29.25955581665039, -27.265628814697266, -6.594759941101074, 1.0)
1728295798.3215647;/coixi;(25.867938995361328, -22.213590621948242, -9.343119621276855, 1.0)
1728295798.3235643;/coixi;(21.328025817871094, -15.388055801391602, -12.797719955444336, 1.0)
1728295798.4147701;/coixi;(15.813041687011719, -7.89326810836792, -15.718506813049316, 1.0)
1728295798.4157822;/coixi;(12.494475364685059, -2.1269915103912354, -18.699155807495117, 1.0)
1728295798.5185869;/coixi;(11.065415382385254, 5.325427055358887, -22.417545318603516, 1.0)
1728295798.5205913;/coixi;(12.107744216918945, 12.007990837097168, -24.368877410888672, 1.0)
1728295798.6196523;/coixi;(14.583372116088867, 17.061832427978516, -26.577001571655273, 1.0)
1728295798.7235835;/coixi;(17.8194580078125, 20.54132652282715, -28.3507080078125, 1.0)
1728295798.7235835;/coixi;(21.94963836669922, 26.736309051513672, -28.168296813964844, 1.0)
1728295798.8250127;/coixi;(26.76021385192871, 31.729646682739258, -26.094276428222656, 1.0)
1728295798.827449;/coixi;(27.24242401123047, 32.1606330871582, -25.65891456604004, 1.0)
1728295798.9270701;/coixi;(27.16463851928711, 31.443845748901367, -24.851696014404297, 1.0)
1728295799.0290565;/coixi;(26.732921600341797, 31.54273223876953, -24.130712509155273, 1.0)
1728295799.0320644;/coixi;(25.144208908081055, 33.68157196044922, -23.854751586914062, 1.0)
1728295799.1329517;/coixi;(24.800704956054688, 32.5594367980957, -21.75771713256836, 1.0)
1728295799.1339467;/coixi;(24.533308029174805, 31.708492279052734, -20.665950775146484, 1.0)
1728295799.2322903;/coixi;(24.388456344604492, 30.64666748046875, -19.597322463989258, 1.0)
1728295799.2347937;/coixi;(24.21182632446289, 29.850444793701172, -18.702444076538086, 1.0)
1728295799.3450615;/coixi;(24.062301635742188, 29.000640869140625, -17.83001136779785, 1.0)
1728295799.436567;/coixi;(23.9403133392334, 28.084686279296875, -16.966556549072266, 1.0)
1728295799.439566;/coixi;(23.856456756591797, 27.0633544921875, -16.09556770324707, 1.0)
1728295799.5429149;/coixi;(23.780677795410156, 26.12735939025879, -15.279877662658691, 1.0)
1728295799.5482488;/coixi;(23.709259033203125, 25.202959060668945, -14.480377197265625, 1.0)
1728295799.643299;/coixi;(23.621381759643555, 24.38760757446289, -13.745962142944336, 1.0)
1728295799.7472389;/coixi;(23.51262855529785, 23.728839874267578, -13.084205627441406, 1.0)
1728295799.748239;/coixi;(23.399425506591797, 23.07594871520996, -12.45075511932373, 1.0)
1728295799.8503866;/coixi;(23.28350257873535, 22.42783546447754, -11.819869995117188, 1.0)
1728295799.8513868;/coixi;(23.171825408935547, 21.791202545166016, -11.185686111450195, 1.0)
1728295799.9514515;/coixi;(23.052949905395508, 21.191221237182617, -10.583735466003418, 1.0)
1728295800.0538442;/coixi;(22.952049255371094, 20.531606674194336, -9.932592391967773, 1.0)
1728295800.054846;/coixi;(22.865556716918945, 19.845746994018555, -9.30954647064209, 1.0)
1728295800.1571708;/coixi;(22.791831970214844, 19.089086532592773, -8.673964500427246, 1.0)
1728295800.159716;/coixi;(22.717187881469727, 18.387266159057617, -8.057523727416992, 1.0)
1728295800.25643;/coixi;(22.659502029418945, 17.572586059570312, -7.314384937286377, 1.0)
1728295800.2599454;/coixi;(22.5251407623291, 16.882213592529297, -6.466102600097656, 1.0)
1728295800.3608906;/coixi;(22.369361877441406, 16.194604873657227, -5.615698337554932, 1.0)
1728295800.461158;/coixi;(22.21567726135254, 15.38713264465332, -4.683218002319336, 1.0)
1728295800.4717011;/coixi;(21.98581314086914, 14.483551979064941, -3.5163753032684326, 1.0)
1728295800.5733206;/coixi;(21.646360397338867, 13.524593353271484, -2.104597330093384, 1.0)
1728295800.5733206;/coixi;(21.268653869628906, 12.428099632263184, -0.7003978490829468, 1.0)
1728295800.6679327;/coixi;(20.875837326049805, 11.273438453674316, 0.6904582381248474, 1.0)
1728295800.7779129;/coixi;(20.26374626159668, 9.223196983337402, 2.7345621585845947, 1.0)
1728295800.7789137;/coixi;(19.763132095336914, 7.697511672973633, 3.797726631164551, 1.0)
1728295800.8739333;/coixi;(19.73369789123535, 7.488807678222656, 3.694960355758667, 1.0)
1728295800.8749335;/coixi;(19.720317840576172, 7.242245197296143, 3.5940332412719727, 1.0)
1728295800.9747934;/coixi;(19.711891174316406, 7.00847864151001, 3.4984381198883057, 1.0)
1728295801.08502;/coixi;(19.696542739868164, 6.558598518371582, 3.3213863372802734, 1.0)
1728295801.1209476;/coixi;(19.688091278076172, 6.35751485824585, 3.2383086681365967, 1.0)
1728295801.1419823;/coixi;(19.681442260742188, 6.1634440422058105, 3.1577036380767822, 1.0)
1728295801.1934364;/coixi;(19.674549102783203, 5.973442554473877, 3.0861752033233643, 1.0)
1728295801.2611988;/coixi;(19.672855377197266, 5.79876708984375, 3.013273000717163, 1.0)
1728295801.3210273;/coixi;(19.65920066833496, 5.621605396270752, 2.9465482234954834, 1.0)
1728295801.3834841;/coixi;(19.65253257751465, 5.4667487144470215, 2.8808577060699463, 1.0)
1728295801.4403107;/coixi;(19.652620315551758, 5.325185775756836, 2.820281505584717, 1.0)
1728295801.5005407;/coixi;(19.651081085205078, 5.179135799407959, 2.750739097595215, 1.0)
1728295801.5605836;/coixi;(19.64438247680664, 5.043898582458496, 2.69248628616333, 1.0)
1728295801.620546;/coixi;(19.637670516967773, 4.908658981323242, 2.6342577934265137, 1.0)
1728295801.6800833;/coixi;(19.630949020385742, 4.779963970184326, 2.578505754470825, 1.0)
1728295801.7396805;/coixi;(19.63081169128418, 4.648999214172363, 2.5294787883758545, 1.0)
1728295801.849439;/coixi;(19.628767013549805, 4.406383991241455, 2.4388375282287598, 1.0)
1728295801.9205875;/coixi;(19.622060775756836, 4.303879737854004, 2.392948865890503, 1.0)
1728295801.9703;/coixi;(19.62208366394043, 4.208083152770996, 2.349647045135498, 1.0)
1728295802.0394516;/coixi;(19.610403060913086, 4.112246513366699, 2.306081533432007, 1.0)
1728295802.0930233;/coixi;(19.61041259765625, 4.016437530517578, 2.262798547744751, 1.0)
1728295802.1597664;/coixi;(19.61031150817871, 3.931279420852661, 2.2309749126434326, 1.0)
1728295802.2175772;/coixi;(19.608402252197266, 3.839322090148926, 2.1967391967773438, 1.0)
1728295802.3060637;/coixi;(19.60841178894043, 3.7566077709198, 2.1583635807037354, 1.0)
1728295802.408408;/coixi;(19.608299255371094, 3.671444892883301, 2.1265487670898438, 1.0)
1728295802.519272;/coixi;(19.60146141052246, 3.592702865600586, 2.0970892906188965, 1.0)
1728295802.5202746;/coixi;(19.601455688476562, 3.5165326595306396, 2.0611729621887207, 1.0)
1728295802.6150098;/coixi;(19.601369857788086, 3.4510178565979004, 2.0367085933685303, 1.0)
1728295802.6165535;/coixi;(19.60137939453125, 3.3879451751708984, 2.0056889057159424, 1.0)
1728295802.717677;/coixi;(19.60137367248535, 3.3248705863952637, 1.9746708869934082, 1.0)
1728295802.719674;/coixi;(19.594636917114258, 3.268235206604004, 1.946021318435669, 1.0)
1728295802.8179433;/coixi;(19.59454917907715, 3.2092676162719727, 1.9240113496780396, 1.0)
1728295802.929034;/coixi;(19.59446144104004, 3.150298833847046, 1.9020023345947266, 1.0)
1728295802.933035;/coixi;(19.594388961791992, 3.0978808403015137, 1.8824397325515747, 1.0)
1728295803.0236208;/coixi;(19.594301223754883, 3.038909435272217, 1.860432744026184, 1.0)
1728295803.0261536;/coixi;(19.594228744506836, 2.993041515350342, 1.8433167934417725, 1.0)
1728295803.1248438;/coixi;(19.58749771118164, 2.949521780014038, 1.8195806741714478, 1.0)
1728295803.2350528;/coixi;(19.58742904663086, 2.9036548137664795, 1.802467942237854, 1.0)
1728295803.2372847;/coixi;(19.587434768676758, 2.8667829036712646, 1.7812446355819702, 1.0)
1728295803.3382437;/coixi;(19.587444305419922, 2.836463212966919, 1.7624664306640625, 1.0)
1728295803.3382437;/coixi;(19.587366104125977, 2.7905943393707275, 1.745355248451233, 1.0)
1728295803.4339044;/coixi;(19.587318420410156, 2.7578303813934326, 1.7331331968307495, 1.0)
1728295803.4360535;/coixi;(19.58730697631836, 2.720956563949585, 1.711911678314209, 1.0)
1728295803.535132;/coixi;(19.587244033813477, 2.681638717651367, 1.6972459554672241, 1.0)
1728295803.6423867;/coixi;(19.59218978881836, 2.651266574859619, 1.6785506010055542, 1.0)
1728295803.6433878;/coixi;(19.587181091308594, 2.61855149269104, 1.6662486791610718, 1.0)
1728295803.7494645;/coixi;(19.58712387084961, 2.5857858657836914, 1.654028058052063, 1.0)
1728295803.751459;/coixi;(19.58039093017578, 2.561939239501953, 1.6376500129699707, 1.0)
1728295803.8414643;/coixi;(19.58034324645996, 2.5357275009155273, 1.6278749704360962, 1.0)
1728295803.9533176;/coixi;(19.580347061157227, 2.5185115337371826, 1.6139888763427734, 1.0)
1728295803.9541206;/coixi;(19.580299377441406, 2.4922995567321777, 1.604214072227478, 1.0)
1728295804.045724;/coixi;(0.0, 0.0, 0.0, 2.0)
